module,mutant_id,killed_count,killed_by,classification,explanation
sensor,19,3,boofuzz fume scapy,K1_morto_por_trace,"Mutante morto por: boofuzz, fume, scapy."
sensor,20,0,,S4_configuracao_nao_exercitada,Mutação relacionada a atributos/configuração do sensor não necessariamente exercitados pelo cenário.
sensor,21,0,,S5_tratamento_silencioso,Mutação possivelmente mascarada pelo tratamento silencioso ou fallback do Home Assistant.
sensor,22,0,,S5_tratamento_silencioso,Mutação possivelmente mascarada pelo tratamento silencioso ou fallback do Home Assistant.
sensor,23,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,24,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,25,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,26,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,27,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,28,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,29,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,30,0,,S2_limitacao_oraculo,Mutação relacionada à transformação de valor; pode não gerar diferença observável no estado final.
sensor,31,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,32,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,33,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,34,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,35,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,36,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,37,0,,S1_baixa_atingibilidade,Mutação condicional; pode depender de branch não alcançado pelos payloads da campanha.
sensor,38,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,39,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,40,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,41,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,42,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,43,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,44,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,45,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,46,1,fume,K1_morto_por_trace,Mutante morto por: fume.
sensor,47,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,48,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,49,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,50,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,51,0,,S5_tratamento_silencioso,Mutação possivelmente mascarada pelo tratamento silencioso ou fallback do Home Assistant.
sensor,52,0,,S5_tratamento_silencioso,Mutação possivelmente mascarada pelo tratamento silencioso ou fallback do Home Assistant.
sensor,53,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,54,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,55,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,56,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,57,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,58,0,,S4_configuracao_nao_exercitada,Mutação relacionada a atributos/configuração do sensor não necessariamente exercitados pelo cenário.
sensor,59,0,,S4_configuracao_nao_exercitada,Mutação relacionada a atributos/configuração do sensor não necessariamente exercitados pelo cenário.
sensor,60,0,,S4_configuracao_nao_exercitada,Mutação relacionada a atributos/configuração do sensor não necessariamente exercitados pelo cenário.
sensor,61,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,62,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,63,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
sensor,64,3,boofuzz fume scapy,K1_morto_por_trace,"Mutante morto por: boofuzz, fume, scapy."
sensor,65,0,,S4_configuracao_nao_exercitada,"Mutação relacionada a expire_after/expiração do sensor, dependente de configuração específica."
